open_time,close_time,strat,dir,entry,exit,lots,pnl,commission,swap,market_state_on_open,liquidity_score_on_open,slippage,exec_ms,was_limit
2026.02.04 09:11:29,2026.02.04 09:12:39,EMA,-1,5066.03000,5068.01000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 09:11:30,2026.02.04 09:12:40,EMA,-1,5066.19000,5068.23000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 09:12:28,2026.02.04 09:20:19,EMA,-1,5066.98000,5068.99000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 09:16:30,2026.02.04 09:20:31,EMA,-1,5067.66000,5069.71000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 09:16:37,2026.02.04 09:20:38,EMA,-1,5067.96000,5069.96000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 04:47:39,2026.02.05 04:47:40,EMA,1,4840.45000,4838.03000,0.01,-2.42,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:00:18,2026.02.05 07:00:20,EMA,-1,4865.05000,4866.96000,0.01,-1.91,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:02:05,2026.02.05 07:08:39,EMA,-1,4874.56000,4857.19000,0.01,17.37,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:03:04,2026.02.05 07:08:40,EMA,-1,4874.15000,4856.77000,0.01,17.38,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:05:05,2026.02.05 07:08:41,EMA,-1,4873.91000,4856.49000,0.01,17.42,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:42:57,2026.02.05 07:43:19,EMA,-1,4876.26000,4878.28000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:46:00,2026.02.05 07:46:20,EMA,1,4901.75000,4901.85000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:47:00,2026.02.05 07:47:22,EMA,1,4896.58000,4894.44000,0.01,-2.14,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:49:00,2026.02.05 07:49:14,EMA,1,4892.97000,4890.91000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:48:00,2026.02.05 07:57:53,EMA,1,4887.68000,4887.78000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 07:45:00,2026.02.05 07:57:55,EMA,1,4885.90000,4887.38000,0.01,1.48,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 09:40:02,2026.02.05 09:40:14,EMA,-1,4909.22000,4911.27000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 09:42:29,2026.02.05 09:42:38,EMA,-1,4900.68000,4902.70000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 09:43:27,2026.02.05 09:43:30,EMA,-1,4902.04000,4904.04000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 09:43:38,2026.02.05 09:43:41,EMA,-1,4905.22000,4907.23000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.05 09:44:05,2026.02.05 09:44:26,EMA,-1,4907.23000,4909.19000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.06 07:14:39,2026.02.06 07:16:26,EMA,1,4823.59000,4821.54000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.06 07:12:03,2026.02.06 07:16:27,EMA,1,4823.28000,4821.32000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.06 07:12:05,2026.02.06 07:16:28,EMA,1,4822.97000,4820.98000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.06 07:12:13,2026.02.06 07:16:29,EMA,1,4822.91000,4820.87000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.06 07:13:03,2026.02.06 07:16:29,EMA,1,4822.89000,4820.87000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.09 07:23:36,2026.02.09 07:29:38,EMA,1,5022.50000,5031.77000,0.01,9.27,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.09 08:22:17,2026.02.09 08:22:20,EMA,1,5021.27000,5019.34000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.09 08:22:17,2026.02.09 08:22:20,EMA,1,5021.11000,5019.18000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.09 08:22:17,2026.02.09 08:22:20,EMA,1,5021.11000,5019.18000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.09 08:22:18,2026.02.09 08:22:27,EMA,1,5020.33000,5018.42000,0.01,-1.91,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.09 08:25:00,2026.02.09 08:25:29,EMA,-1,5022.00000,5024.10000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:20:37,2026.02.10 07:27:16,EMA,-1,5024.70000,5018.25000,0.01,6.45,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:23:16,2026.02.10 07:27:16,EMA,-1,5024.53000,5018.25000,0.01,6.28,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:31:59,2026.02.10 07:35:40,EMA,-1,5023.42000,5025.46000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:35:40,2026.02.10 07:39:30,EMA,-1,5025.40000,5027.48000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:36:29,2026.02.10 07:39:37,EMA,-1,5026.26000,5028.34000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:48:28,2026.02.10 07:50:20,EMA,1,5036.21000,5034.16000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:49:39,2026.02.10 07:50:39,EMA,1,5034.74000,5032.68000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:51:14,2026.02.10 07:53:31,EMA,1,5031.47000,5039.42000,0.01,7.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:50:39,2026.02.10 08:06:30,EMA,1,5032.74000,5040.76000,0.01,8.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 07:50:38,2026.02.10 08:06:31,EMA,1,5032.97000,5040.97000,0.01,8.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 08:45:28,2026.02.10 08:46:27,EMA,-1,5029.80000,5031.86000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 08:46:30,2026.02.10 08:46:42,EMA,-1,5032.69000,5034.73000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 09:12:19,2026.02.10 09:12:35,EMA,-1,5031.20000,5033.19000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 09:12:37,2026.02.10 09:22:19,EMA,-1,5033.74000,5026.04000,0.01,7.70,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 09:54:26,2026.02.10 09:54:40,EMA,1,5033.35000,5031.29000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 09:52:40,2026.02.10 09:55:23,EMA,1,5032.84000,5030.89000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 09:54:38,2026.02.10 10:00:38,EMA,1,5031.79000,5029.73000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 09:55:36,2026.02.10 10:04:59,EMA,1,5030.26000,5038.82000,0.01,8.56,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.10 14:44:29,2026.02.10 14:44:36,EMA,1,5029.16000,5027.13000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:35:00,2026.02.11 07:37:40,EMA,1,5057.77000,5062.59000,0.01,4.82,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:39:00,2026.02.11 07:42:03,EMA,1,5061.59000,5061.69000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:37:00,2026.02.11 07:45:30,EMA,1,5060.71000,5060.79000,0.01,0.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:36:00,2026.02.11 07:45:30,EMA,1,5060.50000,5060.59000,0.01,0.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:38:00,2026.02.11 07:45:36,EMA,1,5062.56000,5060.50000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:56:00,2026.02.11 07:56:38,EMA,-1,5046.81000,5048.87000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:56:36,2026.02.11 07:57:27,EMA,-1,5048.46000,5050.53000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:57:24,2026.02.11 07:58:17,EMA,-1,5049.91000,5051.91000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 07:58:38,2026.02.11 08:08:27,EMA,-1,5052.79000,5054.79000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.11 08:00:40,2026.02.11 08:08:36,EMA,-1,5053.73000,5055.75000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 08:12:29,2026.02.12 08:13:36,EMA,-1,5066.71000,5068.69000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 08:10:30,2026.02.12 08:15:00,EMA,-1,5067.34000,5069.34000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 08:13:18,2026.02.12 08:15:02,EMA,-1,5067.62000,5069.66000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 08:13:28,2026.02.12 08:15:13,EMA,-1,5068.22000,5070.24000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 09:14:39,2026.02.12 09:18:19,EMA,1,5063.73000,5061.72000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 09:10:38,2026.02.12 09:18:36,EMA,1,5062.80000,5060.75000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 09:11:40,2026.02.12 09:21:14,EMA,1,5061.99000,5059.97000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 09:13:13,2026.02.12 09:21:16,EMA,1,5061.64000,5059.67000,0.01,-1.97,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.12 09:18:28,2026.02.12 09:21:25,EMA,1,5061.18000,5059.24000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.13 09:00:10,2026.02.13 09:00:25,EMA,1,4966.33000,4964.33000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.13 09:01:19,2026.02.13 09:01:29,EMA,1,4960.63000,4958.62000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.13 11:10:26,2026.02.13 11:11:14,EMA,-1,4978.57000,4980.60000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.13 11:16:00,2026.02.13 11:16:35,EMA,-1,4978.67000,4980.60000,0.01,-1.93,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.13 12:30:37,2026.02.13 12:33:20,EMA,1,4976.15000,4974.20000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.13 12:33:18,2026.02.13 12:33:28,EMA,1,4974.89000,4972.95000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.13 12:33:19,2026.02.13 12:33:29,EMA,1,4974.68000,4972.53000,0.01,-2.15,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.13 12:33:20,2026.02.13 12:33:30,EMA,1,4974.26000,4972.32000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 07:10:14,2026.02.16 07:30:35,EMA,1,4982.64000,4989.55000,0.01,6.91,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 07:14:22,2026.02.16 08:00:00,EMA,1,4983.98000,4990.79000,0.01,6.81,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 07:14:15,2026.02.16 08:00:15,EMA,1,4984.17000,4991.01000,0.01,6.84,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 12:15:28,2026.02.16 12:16:31,EMA,-1,5008.85000,5010.89000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 12:16:27,2026.02.16 12:16:39,EMA,-1,5009.95000,5011.90000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 12:45:40,2026.02.16 12:59:39,EMA,-1,5010.75000,5006.00000,0.01,4.75,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 13:46:38,2026.02.16 13:48:25,EMA,1,5005.88000,5003.84000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 13:47:20,2026.02.16 13:48:26,EMA,1,5005.81000,5003.72000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 13:47:46,2026.02.16 13:48:37,EMA,1,5004.91000,5002.89000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 13:52:24,2026.02.16 13:52:36,EMA,-1,5003.75000,5005.77000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 13:52:25,2026.02.16 13:52:37,EMA,-1,5003.93000,5005.95000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 13:52:25,2026.02.16 13:52:38,EMA,-1,5004.11000,5006.13000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 16:47:03,2026.02.16 16:53:13,EMA,1,4982.30000,4989.14000,0.01,6.84,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 18:47:36,2026.02.16 19:01:39,EMA,1,4985.40000,4990.97000,0.01,5.57,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 18:47:03,2026.02.16 19:03:18,EMA,1,4986.09000,4991.74000,0.01,5.65,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 18:46:35,2026.02.16 19:03:20,EMA,1,4986.43000,4991.99000,0.01,5.56,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 18:32:37,2026.02.16 19:03:27,EMA,1,4986.93000,4992.56000,0.01,5.63,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 20:05:24,2026.02.16 20:06:39,EMA,-1,4990.42000,4992.45000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 20:18:40,2026.02.16 20:21:35,EMA,1,4992.84000,4996.07000,0.01,3.23,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 20:18:36,2026.02.16 20:22:37,EMA,1,4993.13000,4996.32000,0.01,3.19,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 20:18:30,2026.02.16 20:22:38,EMA,1,4993.19000,4996.38000,0.01,3.19,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 20:30:36,2026.02.16 20:44:36,EMA,1,4991.91000,4995.13000,0.01,3.22,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.16 20:30:24,2026.02.16 20:45:20,EMA,1,4992.72000,4995.94000,0.01,3.22,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.17 02:04:31,2026.02.17 02:06:29,EMA,1,4985.09000,4983.03000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.17 08:40:38,2026.02.17 08:47:25,EMA,1,4907.50000,4905.54000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.17 08:47:27,2026.02.17 08:47:36,EMA,1,4904.36000,4902.44000,0.01,-1.92,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.17 08:35:39,2026.02.17 08:47:36,EMA,1,4904.37000,4902.13000,0.01,-2.24,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.17 08:47:27,2026.02.17 08:47:36,EMA,1,4904.36000,4902.13000,0.01,-2.23,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.17 08:47:27,2026.02.17 08:47:36,EMA,1,4904.36000,4902.13000,0.01,-2.23,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:08:00,2026.02.18 08:17:35,EMA,-1,4930.42000,4925.90000,0.01,4.52,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:07:00,2026.02.18 08:17:35,EMA,-1,4930.32000,4925.81000,0.01,4.51,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:09:00,2026.02.18 08:20:29,EMA,-1,4928.58000,4928.49000,0.01,0.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:46:26,2026.02.18 08:49:20,EMA,-1,4933.05000,4935.03000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:46:34,2026.02.18 08:49:27,EMA,-1,4933.27000,4935.29000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:50:29,2026.02.18 08:55:38,EMA,1,4934.68000,4932.74000,0.01,-1.94,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:53:36,2026.02.18 08:55:38,EMA,1,4934.88000,4932.74000,0.01,-2.14,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:55:28,2026.02.18 08:59:24,EMA,1,4933.66000,4931.70000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:55:29,2026.02.18 08:59:25,EMA,1,4933.48000,4931.46000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.18 08:55:36,2026.02.18 08:59:33,EMA,1,4933.15000,4931.12000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.19 08:45:13,2026.02.19 08:45:25,EMA,-1,5011.68000,5013.58000,0.01,-1.90,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.19 08:45:13,2026.02.19 08:45:25,EMA,-1,5011.68000,5013.58000,0.01,-1.90,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.19 10:03:38,2026.02.19 10:09:37,EMA,-1,5009.19000,5011.18000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.19 10:06:28,2026.02.19 10:14:35,EMA,-1,5010.13000,5012.13000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.19 10:06:29,2026.02.19 10:14:36,EMA,-1,5010.20000,5012.18000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.19 10:06:37,2026.02.19 10:16:16,EMA,-1,5010.40000,5012.42000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.19 10:13:38,2026.02.19 10:19:27,EMA,-1,5011.52000,5013.51000,0.01,-1.99,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 09:25:00,2026.02.20 09:25:40,EMA,-1,5012.10000,5014.20000,0.01,-2.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 09:26:00,2026.02.20 09:28:28,EMA,-1,5013.24000,5013.14000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 09:27:00,2026.02.20 09:28:32,EMA,-1,5013.74000,5013.70000,0.01,0.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 09:28:00,2026.02.20 09:28:43,EMA,-1,5012.24000,5014.32000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 09:29:00,2026.02.20 09:35:27,EMA,-1,5015.37000,5015.28000,0.01,0.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 10:32:00,2026.02.20 10:32:41,EMA,1,5021.97000,5019.91000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 10:33:00,2026.02.20 10:38:38,EMA,1,5020.29000,5027.11000,0.01,6.82,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 10:31:00,2026.02.20 10:43:03,EMA,1,5020.77000,5021.98000,0.01,1.21,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 10:34:00,2026.02.20 10:43:03,EMA,1,5021.22000,5021.98000,0.01,0.76,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:02:14,2026.02.20 12:07:15,EMA,-1,5028.68000,5022.90000,0.01,5.78,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:03:27,2026.02.20 12:11:04,EMA,-1,5026.25000,5020.47000,0.01,5.78,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:16:29,2026.02.20 12:17:38,EMA,-1,5026.94000,5028.95000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:17:37,2026.02.20 12:19:38,EMA,-1,5028.82000,5030.77000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:17:37,2026.02.20 12:19:38,EMA,-1,5028.82000,5030.83000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:38:38,2026.02.20 12:42:24,EMA,1,5036.16000,5034.14000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:39:00,2026.02.20 12:42:26,EMA,1,5035.94000,5033.88000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:41:57,2026.02.20 12:44:12,EMA,1,5034.80000,5032.80000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:42:18,2026.02.20 12:45:19,EMA,1,5034.36000,5032.22000,0.01,-2.14,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 12:45:19,2026.02.20 12:45:29,EMA,1,5032.46000,5030.42000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.20 13:48:39,2026.02.20 14:01:38,EMA,1,5017.50000,5015.45000,0.01,-2.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.23 07:56:33,2026.02.23 08:29:26,EMA,1,5157.78000,5155.67000,0.01,-2.11,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.23 07:58:36,2026.02.23 08:29:26,EMA,1,5157.74000,5155.67000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.23 07:56:34,2026.02.23 08:29:27,EMA,1,5157.60000,5155.53000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.23 08:29:15,2026.02.23 08:29:27,EMA,1,5157.43000,5155.53000,0.01,-1.90,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.23 08:08:39,2026.02.23 08:29:27,EMA,1,5157.59000,5155.53000,0.01,-2.06,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.24 07:17:30,2026.02.24 07:27:31,EMA,1,5172.51000,5170.47000,0.01,-2.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.24 07:19:29,2026.02.24 07:27:32,EMA,1,5172.33000,5170.32000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.24 07:26:37,2026.02.24 07:27:44,EMA,1,5171.58000,5169.57000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.24 07:26:37,2026.02.24 07:27:44,EMA,1,5171.51000,5169.49000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
